<<<<<<< HEAD

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  3:33 PM                africana-studies
lar--           3/12/2025  1:23 PM                ai-ml
lar--           3/12/2025  4:02 PM                books
lar--           3/12/2025  4:02 PM                business
lar--           3/12/2025  4:02 PM                cooking
lar--           3/12/2025  4:02 PM                daily-notes
lar--           3/12/2025  4:02 PM                fetch-emails
l----           3/12/2025  3:34 PM                history-political-thought
lar--           3/11/2025 10:02 AM                holy-bible
lar--           3/10/2025 12:11 PM                humanities
lar--           3/12/2025  4:02 PM                inbox
lar--           3/12/2025  4:02 PM                logs
lar--           3/10/2025  2:58 PM                mathematics
lar--           3/12/2025  4:02 PM                miscellaneous
l----           3/11/2025  1:16 AM                notion
l----           3/12/2025  4:02 PM                pasted-images
l----           3/12/2025  4:02 PM                personal-development
lar--           3/12/2025  8:33 AM                powershell
l----           3/12/2025  3:53 PM                projects
lar--           3/12/2025  4:02 PM                python-programming
lar--           3/10/2025 12:11 PM                science
lar--           3/12/2025  4:02 PM                scripts
lar--           3/12/2025  2:04 AM                structure-notes
l----           3/12/2025  3:05 PM                Templates
l----           3/11/2025  9:30 PM                the-lion-of-anacostia
l----           3/12/2025  2:03 AM                web-dev
lar--           3/12/2025  4:02 PM                zettelkasten
la---           3/10/2025 12:13 PM           4810 africana-studies-walter-mosley-md.md
la---           3/10/2025 12:13 PM           3545 africana-studies-wereth-11-memorial-md.md
la---           3/10/2025 12:13 PM           5186 africana-studies-wesley-anthony-brown-md.md
la---           3/10/2025 12:13 PM           6097 africana-studies-william-lorenzo-patterson-md.md
la---           3/10/2025 12:13 PM           6156 africana-studies-zora-neale-hurston-md-md.md
la---           3/10/2025 12:13 PM           4999 africana-studies-zora-neale-hurston-md.md
la---           3/12/2025  3:02 PM           7686 africana-stuides-stem-md-md.md
la---           3/10/2025 12:13 PM           3956 structured-analysis-how-dei-built-america-by-michael-harriot-md.md
la---           3/10/2025 12:13 PM            125 untitled-md.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\africana-studies\africana-studies 1

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/10/2025 12:45 PM                concepts-and-themes
lar--           3/10/2025 12:45 PM                movements-and-events
lar--           3/10/2025 12:45 PM                people
la---           3/12/2025 12:40 PM           3484 africana-studies-10-black-women-who-redefined-business-excellence.md
la---           3/12/2025  1:50 PM           5097 africana-studies-black-women-buisness-revolutionaries.md
la---           3/12/2025  1:38 PM           7438 africana-studies-books-combee-by-dr-edda-l-fields-black.md
la---           3/12/2025 11:29 AM           3866 africana-studies-lewis-lattimore.md
la---           3/11/2025  2:52 PM            188 africana-studies-marie-van-brittan-brown.md
la---           3/11/2025  9:08 PM           4689 africana-studies-overview.md
la---           3/10/2025  1:49 PM           3644 africana-studies-salma-hayek.md
la---           3/11/2025  3:14 PM           4065 africana-studies-the-confessions-of-nat-turner.md
la---            3/6/2025 10:40 AM            896 rename-kebab-case.ps1

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\africana-studies\africana-studies 1\concepts-and-themes

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---            3/9/2025  9:01 PM           4253 africana-studies-afrofuturism-and-tech.md
la---           3/12/2025  3:01 PM           3518 africana-studies-and-the-legacy-of-black-thought.md
la---           3/10/2025 12:44 PM           4698 africana-studies-black-economic-empowerment.md
la---            3/9/2025  8:54 PM           4281 africana-studies-black-sovereignty.md
la---            3/9/2025 10:04 PM           3530 africana-studies-black-technology-innovators.md
la---           3/12/2025  3:01 PM           3715 africana-studies-harlem-renaissance-and-black-cultural-expression.md
la---           3/10/2025  8:37 AM           2169 africana-studies-ubuntu.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\africana-studies\africana-studies 1\movements-and-events

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 11:53 AM           4187 africana-studies-abolition-and-resistance.md
la---           3/12/2025  3:01 PM           8202 africana-studies-civil-rights-movement-overview.md
la---           3/10/2025 11:53 AM           2674 africana-studies-civil-rights-project.md
la---           3/12/2025  3:01 PM           3556 africana-studies-combahee-river-raid.md
la---           3/10/2025 11:53 AM           4672 africana-studies-compromise-of-1850.md
la---           3/10/2025 11:53 AM           3304 africana-studies-harlem-renaissance.md
la---           3/10/2025 12:16 PM           4090 africana-studies-lowndes-county-freedom-organization-(LCFO).md
la---           3/10/2025 11:53 AM           3353 africana-studies-luanda.md
la---           3/10/2025 11:53 AM           3389 africana-studies-matamba.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\africana-studies\africana-studies 1\people

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  3:01 PM           7483 aficana-studies-african-american.md
la---            3/9/2025 10:11 PM           2237 africana-studies-111th-united-states-colered-infantry-regiment.md
la---           3/12/2025  3:01 PM           4780 africana-studies-african-american.md
la---           3/10/2025 11:53 AM           4140 africana-studies-al-khwarizmi.md
la---           3/10/2025 12:00 PM           2339 africana-studies-aspasia-of-miletus.md
la---           3/10/2025 12:17 PM           3644 africana-studies-black-actors-and-hollywood.md
la---           3/10/2025 11:53 AM           4185 africana-studies-claudia-sheinbaum.md
la---           3/10/2025 11:53 AM           4811 africana-studies-ernesta-procope.md
la---           3/10/2025 11:53 AM           2703 africana-studies-frederick-douglass.md
la---           3/10/2025 11:53 AM           3542 africana-studies-imbangala.md
la---           3/10/2025 11:53 AM           2409 africana-studies-joy-buolamwini.md
la---            3/9/2025  9:08 PM           3607 africana-studies-katherine-johnson.md
la---           3/10/2025 11:53 AM           2871 africana-studies-martin-luther-king.md
la---           3/10/2025 11:53 AM           5512 africana-studies-queen-nzinga-of-ndongo-and-matamba.md
la---           3/10/2025  9:53 AM           3479 africana-studies-queen-nzinga-reign-achievements.md
la---            3/9/2025 11:08 PM           2576 africana-studies-tamara-tunie.md
la---            3/9/2025 10:17 PM           2171 africana-studies-usct-history.md
la---           3/10/2025 12:17 PM           4802 africana-studies-w-e-b-du-bois.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\ai-ml

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
l----           3/10/2025 12:03 PM                ethics
l----           3/12/2025  4:02 PM                fundamentals
l----            3/9/2025  5:42 PM                pioneers
la---           3/10/2025  9:46 PM           1050 ai-ml-bias-detection.md
la---           3/12/2025 12:31 AM           4205 ai-ml-central-hub.md
la---           3/12/2025  1:49 PM           2610 ai-ml-code-of-ethics.md
la---           3/10/2025  8:07 PM           3103 ai-ml-edge-vision-in-ai-ethics.md
la---           3/10/2025  4:09 PM           2473 ai-ml-hilberts-10th-expansion-unknowability-in-ai-2025.md
la---           3/10/2025 12:06 PM              0 ai-ml-neural-architecture-design.md
la---           3/10/2025 11:53 AM           3519 ai-ml-overview.md
la---           3/12/2025 11:31 AM           3820 software-eng-career-paths.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\ai-ml\ethics

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 11:53 AM           3211 ai-ml-ai-fairness-and-ethics.md
la---           3/12/2025  3:02 PM           7068 ai-ml-bias-mitigation.md
la---           3/12/2025 12:59 PM           6254 ai-ml-ethics-case-studies.md
la---           3/10/2025 11:53 AM           1249 ai-ml-fleeting-note-ai-ethics.md
la---           3/10/2025 11:53 AM           3082 ai-ml-structure-note-ai-ethics-framework.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\ai-ml\fundamentals

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 11:53 AM           3861 ai-ml-component-based-architecture.md
la---           3/10/2025  7:51 PM           4232 ai-ml-edge-computing.md
la---           3/10/2025 11:53 AM           4309 ai-ml-embedded-ai.md
la---           3/12/2025  3:03 PM           2931 ai-ml-graph-algorithms.md
la---           3/10/2025 11:53 AM           4169 ai-ml-hardware-ai-integration.md
la---           3/10/2025 11:53 AM           2591 ai-ml-mathematical-modeling.md
la---           3/10/2025 11:53 AM           3392 ai-ml-mixture-of-experts.md
la---           3/10/2025 12:06 PM           2994 ai-ml-mlops.md
la---           3/10/2025 11:53 AM           2385 ai-ml-neural-networks.md
la---           3/10/2025 11:53 AM           2981 ai-ml-qualcomm-rb3-gen2-projects.md
la---           3/10/2025 11:53 AM           3969 ai-ml-real-world-applications.md
la---           3/10/2025 11:53 AM           3576 ai-ml-structure-note-software-architecture.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\ai-ml\pioneers

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 11:53 AM           6302 ai-ml-ada-lovelace.md
la---           3/10/2025 11:53 AM           5628 ai-ml-alan-turing.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\books

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           2/27/2025  3:53 PM              0 books---current-reading.md
la---           3/12/2025  2:06 AM           2062 books---guns,-germs,-and-steel.md
la---           3/12/2025  2:06 AM           6178 books---superintelligence-by-nick-bostrom.md
la---           3/12/2025  3:34 PM           1752 books-andrew-jackson-h-w-brands.md
la---           3/12/2025  2:06 AM           4145 books-history-h-w-brands.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\business

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  4:02 PM                Personal Development
la---           3/10/2025 12:13 PM           1951 business---market-capitalization.md
la---           3/10/2025 12:13 PM           5113 business---mgx.md
la---           3/12/2025  2:06 AM           1956 business---people---john-d.-rockefeller.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\business\Personal Development

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM           4998 business---personal-development---atomic-habits-by-james-clear.md
la---           3/10/2025 12:13 PM           1627 business---personal-development---critical-thinking.md
la---           3/10/2025 12:13 PM           5445 business---personal-development---health-roadmap.md
la---           3/10/2025 12:13 PM           1919 business---personal-development---how-to-read-a-book-(mortimer-j.-alder).md
la---           3/10/2025 12:13 PM           3472 business---personal-development---my-strengths.md
la---           3/10/2025 12:13 PM           2620 business---personal-development---notetaking.md
la---           3/10/2025 12:13 PM           5830 business---personal-development---pd-journey.md
la---           3/12/2025  2:06 AM           5437 business---personal-development---powershell-learning-journey.md
la---           3/10/2025 12:13 PM           4240 business---personal-development---reskilling.md
la---           3/10/2025 12:13 PM            343 business---personal-development---spanish.md
la---           3/10/2025 12:13 PM            772 business---personal-development---standard-note-structure.md
la---           3/10/2025 12:13 PM           1018 business---personal-development---the-four-agreements.md
la---           3/12/2025  2:06 AM           3024 personal-development---kimi-action-plan.md
la---           3/10/2025 12:13 PM           3802 personal-development---projects.md
la---           3/12/2025  2:06 AM           3062 personal-development-deepseek-action-plan.md
la---           3/12/2025  3:53 PM          10732 personal-development-digitialscorpyun-by-grok.md
la---           2/27/2025  7:55 PM              0 personal-development-ideas-future-research.md
la---           3/12/2025  3:53 PM           3370 personal-development-law-41-avoid-stepping-into-a-great-mans-shoes.md
la---           3/10/2025 12:18 PM          10339 personal-development-the-48-laws-of-power.md
la---           3/12/2025  2:06 AM          10244 Resume.md
la---           3/12/2025  2:06 AM           6098 thelionofanacostia-learningjourney.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\cooking

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM           3257 buffalo-chicken-bites.md
la---           3/12/2025  2:06 AM           2584 cajun-blackened-beef-round-tip-steak-with-dirty-rice.md
la---           3/12/2025  4:00 PM           3786 cajun-creole-gumbo.md
la---           3/10/2025 12:13 PM           2997 cajun-dirty-rice.md
la---           3/10/2025 12:13 PM           2269 cajun-garlic-butter-chicken-thighs.md
la---           3/12/2025  2:06 AM           1857 cajun-inspired-breakfast-platter-with-pancakes.md
la---           3/10/2025 12:13 PM           2121 cajun-red-beans-ramen.md
la---           3/10/2025 12:13 PM           2813 creole-chicken-thighs.md
la---           3/10/2025 12:13 PM           1921 creole-shrimp-and-sausage-jambalaya.md
la---           3/12/2025  2:06 AM           4162 creole-smothered-chicken-with-cajun-dirty-rice.md
la---           3/12/2025  2:06 AM           4673 grocery-list-for-first-week-of-march.md
la---           3/12/2025  3:59 PM           3895 monthly-grocery-list.md
la---           3/10/2025 12:13 PM            284 smoked-oyster-and-rice-pilaf.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\daily-notes

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM           1423 2025-02-06.md
la---           3/10/2025 12:13 PM            866 2025-02-23.md
la---           3/10/2025 12:13 PM            498 2025-02-24.md
la---           3/10/2025 12:13 PM            312 2025-02-26.md
la---           3/12/2025  3:53 PM            972 2025-02-27.md
la---           3/10/2025 12:13 PM            420 daily-note---2025-02-07.md
la---           3/12/2025  2:06 AM            364 daily-note.md
la---           3/10/2025 12:13 PM            654 daily-notes---2025-02-14.md
la---           3/12/2025  2:06 AM            548 daily-notes---2025-02-22.md
la---           3/12/2025  2:06 AM           1612 february-26-2025.md
la---           3/10/2025 12:13 PM            382 February-27-2025.md
la---           3/10/2025 12:13 PM            721 misc---daily-note---2025-01-26.md
la---           3/12/2025  2:06 AM           1270 misc---daily-note---2025-02-08.md
la---           3/12/2025  2:06 AM            666 misc---daily-note---2025-02-10.md
la---           3/12/2025  2:06 AM            897 misc---daily-note---2025-02-11.md
la---           3/10/2025 12:13 PM            692 misc---daily-note---2025-02-12.md
la---           3/12/2025  2:06 AM           2551 misc---daily-notes---2025-02-07.md
la---           3/10/2025 12:13 PM            892 miscellaneous---daily-notes---11225.md
la---           3/10/2025 12:13 PM           1817 miscellaneous---daily-notes---2025-01-12.md
la---           3/10/2025 12:13 PM           2030 miscellaneous---daily-notes---2025-01-13.md
la---           3/10/2025 12:13 PM            378 miscellaneous---daily-notes---2025-01-14.md
la---           3/10/2025 12:13 PM            207 miscellaneous---daily-notes---2025-01-16.md
la---           3/10/2025 12:13 PM            139 miscellaneous---daily-notes---2025-01-18.md
la---           3/10/2025 12:13 PM            222 miscellaneous---daily-notes---2025-01-19.md
la---           3/10/2025 12:13 PM            358 miscellaneous---daily-notes---2025-01-21.md
la---           3/10/2025 12:13 PM            128 miscellaneous---daily-notes---2025-01-22.md
la---           3/10/2025 12:13 PM            702 miscellaneous---daily-notes---2025-01-23.md
la---           3/10/2025 12:13 PM            486 miscellaneous---daily-notes---2025-01-24.md
la---           3/10/2025 12:13 PM            465 miscellaneous---daily-notes---2025-01-25.md
la---           3/12/2025  2:06 AM           2941 miscellaneous---daily-notes---2025-01-31.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\fetch-emails

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025  4:35 PM            440 fetch-emails.log

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\history-political-thought

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  4:02 PM                history
la---           3/10/2025  9:56 PM           6324 history-world-war-1.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\history-political-thought\history

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM           3615 history---civilizations---the-history-of-the-decline-and-fall-of-the-roman-empire.md
la---           3/10/2025 12:13 PM           4237 history---events---klondike-gold-rush.md
la---           3/10/2025 12:13 PM           3429 history---military-battles---battle-of-wörth.md
la---           3/10/2025 12:13 PM           3555 history---people---friedrich-trump.md
la---           3/10/2025 12:13 PM           2966 history---people---william-tell.md
la---           1/18/2025  7:17 PM              0 history---war---franco-prussian-war.md
la---           3/10/2025 12:13 PM           5057 history---war---opium-wars.md
la---           3/10/2025 12:13 PM           5493 history---war---world-war-i.md
la---           3/12/2025  2:06 AM           5643 humanities-politics-andrew-jacskon.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\holy-bible

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/11/2025 10:39 AM                new-testament
l----           3/11/2025 10:39 AM                old-testament
la---           3/10/2025 12:15 PM           3706 holy-bible-overview.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\holy-bible\new-testament

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
l----           3/12/2025  4:02 PM                colossians
l----           3/11/2025 10:39 AM                john

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\holy-bible\new-testament\colossians

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/11/2025 10:37 AM           2743 colossians-1-16.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\holy-bible\new-testament\john

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025  9:07 AM           3598 john-1-16.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\holy-bible\old-testament

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/11/2025 10:42 AM           2054 gen-1-26.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  4:02 PM                Bible Study
lar--           3/12/2025  4:02 PM                Economics
lar--           3/12/2025  4:02 PM                Music
lar--           3/12/2025  4:02 PM                Philosophy
lar--           3/12/2025  4:02 PM                Politics

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Bible Study

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM           2286 humanities---bible-study---bible-study.md
la---           3/10/2025 12:13 PM           1236 humanities---bible-study---examples-of-biblical-resurrections.md
la---           3/10/2025 12:13 PM            485 humanities---bible-study---jeremiah-29-11.md
la---           3/10/2025 12:13 PM            937 humanities---bible-study---john-4-34.md
la---           3/10/2025 12:13 PM            848 humanities---bible-study---proverbs-18-10.md
la---           3/10/2025 12:13 PM            140 humanities---bible-study---psalm-46-1.md
la---           1/31/2025  5:50 PM              0 humanities---bible-study---romans-8-31.md
la---           3/10/2025 12:13 PM           2990 humanities---bible-study---theological-headings.md
la---           3/10/2025 12:13 PM           3856 humanities---bible-study---zechariah-4-6.md
la---           3/12/2025  2:06 AM           4770 humanities-bible-study-exodus-12-23.md
la---           3/12/2025  3:02 PM           3099 humanities-biblical-covenants-and-divine-protection.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Economics

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           2/27/2025  5:00 PM              0 Humanities - Economics - National Bank Controversy [[Humanities - Economics - National Bank
                                                  Controversy.md
la---           2/27/2025  4:54 PM              0 humanities---economics---national-bank-controversy.md
la---           3/10/2025 12:13 PM           4396 humanities---economics---universal-basic-income.md
la---           3/12/2025  3:53 PM           4700 humanities-economics-national-bank-controversy.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Music

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM            270 humanities---music---gioachino-rossini's-opera-william-tell-(1829).md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Philosophy

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM           3910 humanities---philosophy---baron-de-montesquieu-(1689–1755).md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Politics

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/10/2025 12:11 PM                Project 2025 Conservative Agenda
la---           3/10/2025 12:13 PM           4291 humanities---politics---alliance-for-justice.md
la---           3/10/2025 12:13 PM           4230 humanities---politics---american-conservatism.md
la---           3/10/2025 12:13 PM           4980 humanities---politics---american-constitutional-society.md
la---           3/10/2025 12:13 PM           6406 humanities---politics---brics.md
la---           3/10/2025 12:13 PM           4394 humanities---politics---center-for-american-progress-(cap).md
la---           3/10/2025 12:13 PM           5561 humanities---politics---cultural-preservation.md
la---           3/10/2025 12:13 PM           3643 humanities---politics---cybersecurity-and-infrastructure-security-agency-(cisa).md
la---           3/10/2025 12:13 PM           3131 humanities---politics---dawn's-early-light-taking-back-washington-to-save-america.md
la---           3/10/2025 12:13 PM           3941 humanities---politics---democracy-alliance-(da).md
la---           3/10/2025 12:13 PM           5393 humanities---politics---democratic-socialists-of-america-(dsa).md
la---           1/25/2025  5:45 PM              0 humanities---politics---ethnic-conflict.md
la---           3/10/2025 12:13 PM           3438 humanities---politics---genocide.md
la---           3/10/2025 12:13 PM           5729 humanities---politics---government-overreach.md
la---           3/10/2025 12:13 PM           3065 humanities---politics---henry-kissinger.md
la---           1/25/2025  5:45 PM              0 humanities---politics---human-rights.md
la---           3/10/2025 12:13 PM           5852 humanities---politics---institutional-corruption.md
la---           1/25/2025  5:45 PM              0 humanities---politics---international-law.md
la---           3/10/2025 12:13 PM           4020 humanities---politics---jacksonian-democracy.md
la---           3/10/2025 12:13 PM           4291 humanities---politics---media-matters-for-america-(mmfa).md
la---           3/10/2025 12:13 PM           5269 humanities---politics---movement-for-a-people's-party.md
la---           3/10/2025 12:13 PM           3624 humanities---politics---people---j.-d.-vance.md
la---           3/10/2025 12:13 PM           4044 humanities---politics---people---marco-rubio.md
la---           3/10/2025 12:13 PM           3264 humanities---politics---people---nick-brana.md
la---           3/10/2025 12:13 PM           5205 humanities---politics---political-reform.md
la---           3/12/2025  3:34 PM           1614 humanities---politics---presidential-powers.md
la---           3/10/2025 12:13 PM           4242 humanities---politics---realpolitik.md
la---           1/25/2025  5:45 PM              0 humanities---politics---refugee-crises.md
la---           3/10/2025 12:13 PM           1880 humanities---politics---richard-mather.md
la---           3/10/2025 12:13 PM           3613 humanities---politics---russ-feingold.md
la---           3/10/2025 12:13 PM           6206 humanities---politics---sheikh-tahnoun-bin-zayed-al-nahyan.md
la---           3/10/2025 12:13 PM           4308 humanities---politics---squid-game-red-light-green-light.md
la---           3/10/2025 12:13 PM           3898 humanities---politics---stargate-project-1970s-90s.md
la---           3/10/2025 12:13 PM           3085 humanities---politics---teneo.md
la---           3/10/2025 12:13 PM             68 humanities---politics---the-governance-of-china---xi-jinping.md
la---           1/25/2025  5:45 PM              0 humanities---politics---war-crimes.md
la---           3/10/2025 12:13 PM           2969 humanities---politics---works-progress-administration.md
la---           3/12/2025  2:06 AM           4922 humanities-politics-free-palestine-movement.md
la---           3/12/2025  2:06 AM           3099 politics---claudia-sheinbaum.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Politics\Project 2025 Conservative Agenda

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  4:02 PM                01-Restoring-the-Family
lar--           3/12/2025  4:02 PM                02-Dismantling-the-Administrative-State
lar--           3/12/2025  4:02 PM                03-National-Sovereignty
lar--           3/12/2025  4:02 PM                04-Individual-Liberties
la---           3/10/2025 12:13 PM           1760 00-Overview.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Politics\Project 2025 Conservative Agenda\01-Restoring-the-Family

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  2:06 AM            457 politics---project-2025---restoring-the-family---family-crisis.md
la---           3/10/2025 12:13 PM            383 politics---project-2025---restoring-the-family---policy-recommendations.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Politics\Project 2025 Conservative Agenda\02-Dismantling-the-Administrative-State

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM            354 politics---project-2025---dismantling-the-administrative-state---bureaucratic-overreach.md
la---           3/10/2025 12:13 PM            273 politics---project-2025---dismantling-the-administrative-state---congressional-role.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Politics\Project 2025 Conservative Agenda\03-National-Sovereignty

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM            318 politics---project-2025---national-sovereignty---border-security.md
la---           3/10/2025 12:13 PM            389 politics---project-2025---national-sovereignty---china-strategy.md
la---           3/10/2025 12:13 PM            279 politics---project-2025---national-sovereignty---energy-policy.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\humanities\Politics\Project 2025 Conservative Agenda\04-Individual-Liberties

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM            308 politics---project-2025---individual-liberties---constitutional-rights.md
la---           3/10/2025 12:13 PM            344 politics---project-2025---individual-liberties---economic-freedom.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\inbox

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM           4636 fetched-emails-summary.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\logs

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---            3/9/2025  2:15 PM           9556 bias-log.txt
-a---           3/12/2025  4:02 PM          18114 orphaned-notes.txt

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\mathematics

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
l----            3/7/2025 12:03 PM                algebra
la---           3/10/2025 11:53 AM           1454 fractions.md
la---           3/10/2025  1:52 PM           6109 the-five-pillars-of-physics-a-unified-perspective.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\mathematics\algebra

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---            3/7/2025 12:45 PM           3156 exponential-functions-unit-27.md
la---            3/7/2025 12:02 PM           3171 functions-unit-25.md
la---            3/7/2025 12:02 PM           2971 graphing-linear-equations-unit-22.md
la---            3/7/2025 12:02 PM           3174 inequalities-unit-24.md
la---            3/7/2025 12:02 PM           2186 linear-equations-and-inequalities.md
la---            3/7/2025 12:02 PM           2414 linear-equations.md
la---            3/9/2025  5:42 PM           4175 overview.md
la---            3/7/2025 12:02 PM           3198 polynomials-unit-28.md
la---            3/7/2025 12:02 PM           3234 quadratic-equations-unit-26.md
la---            3/7/2025 12:02 PM           3228 radical-expressions-unit-30.md
la---            3/7/2025 12:02 PM           3241 rational-expressions-unit-29.md
la---            3/9/2025  5:42 PM           3909 real-world-applications.md
la---            3/7/2025 12:02 PM           3265 systems-of-linear-equations-unit-23.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\miscellaneous

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/10/2025 12:11 PM                .obsidian
l----           3/12/2025  1:21 PM                daily-notes 1
lar--           3/12/2025  3:52 PM                prompts
la---           3/10/2025 12:13 PM           2723 ethnologue-scraper.py.md
la---           3/10/2025 12:13 PM            653 miscellaneous---2025-01-15.md
la---           3/10/2025 12:13 PM            997 miscellaneous---gen-x.md
la---           3/10/2025 12:13 PM           3199 miscellaneous---gen-z.md
la---           3/10/2025 12:13 PM           7755 miscellaneous---the-80s.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\miscellaneous\.obsidian

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/10/2025 12:11 PM                plugins
la---            3/1/2025  4:11 AM            185 app.json
